Id,Delay
668,1519.74686662
669,2614.89079247
670,2814.65009085
671,1446.84838606
672,4713.79944938
673,1456.64628914
674,2972.68538452
675,1930.4706522
676,2420.36535965
677,2089.73213346
678,2224.99329328
679,4206.33682273
680,3251.73699762
681,2538.81575452
682,2426.58407914
683,2791.37595477
684,1681.61005744
685,4155.39822058
686,3300.00226539
687,4811.94398414
688,4136.54573532
689,1827.46126211
690,2462.77747166
691,1614.08952522
692,2741.00387877
693,2337.47526796
694,2556.38632363
695,4167.66804692
696,2493.7131419
697,2071.43803189
698,2323.53167029
699,2465.77760676
700,3149.67667349
701,1348.57958298
702,1499.1721855
703,1733.2050108
704,2538.05404644
705,2425.68158165
706,4214.49172888
707,4831.34617397
708,3293.44144565
709,1564.15639365
710,2205.37616745
711,1655.93318027
712,2638.39934804
713,4798.46506885
714,2003.92203874
715,2444.33435726
716,3124.23075058
717,2906.89108618
718,3361.98719503
719,2331.02428186
720,2174.09249737
721,2646.96851469
722,4030.90036259
723,1514.95573354
724,3329.73696965
725,3328.16954077
726,2330.21265092
727,2411.72424297
728,2640.1239504
729,4073.36862227
730,1330.7883603
731,8435.50897326
732,2274.70784796
733,1423.61187781
734,2879.49165579
735,1529.22944392
736,7405.84469116
737,2122.37477735
738,2320.27228766
739,1642.36618504
740,3326.73150777
741,2601.11461645
742,2271.5239533
743,2973.9654786
744,4075.70062239
745,2438.97725508
746,2629.85629903
747,3294.39241055
748,3198.78038567
749,4874.08730204
750,2269.57172263
751,1746.62668307
752,2050.33859319
753,2854.5883734
754,1573.44849419
755,1458.82339512
756,2728.51235664
757,3800.42959079
758,2631.63779974
759,3242.52710901
760,2533.39646929
761,1570.98460922
762,2772.22703926
763,2058.6230354
764,2330.21265092
765,3973.15227814
766,2320.31781218
767,3269.98887656
768,4020.00080907
769,4801.69196288
770,2410.5895385
771,3663.8763193
772,1805.46993024
773,1612.81362111
774,3085.16588854
775,1949.3159596
776,1556.12332891
777,1732.11836275
778,2482.0311041
779,2633.29187213
780,2698.06641326
781,4877.23819835
782,2825.22567848
783,2404.67549065
784,3303.84661839
785,4122.07716875
786,2692.74602907
787,4803.44314783
788,2238.77471592
789,4813.61021865
790,3285.11382291
791,2651.28770719
792,2086.93037642
793,2179.57751605
794,1960.16299191
795,2601.09441406
796,1667.23030329
797,1813.33172841
798,3372.59588294
799,1684.96821645
800,3332.09978166
801,1513.74499641
802,4788.38734421
